transaction_id,transaction_datetime,customer_id,product_id,variation_id,units
02a10def-53bc-4eb8-af6c-452e431d2511,2024-01-25 07:21:01,f9f95fe6-517a-4964-9f96-e17030cfbf3c,77d64cec-d43b-4115-ab57-c646d01cac8d,53a47d0e-67a4-4241-835e-293e0c65d5fd,610.0
04e2c878-0f65-4e6a-8397-0c063ee7ec44,2023-03-22 07:12:09,ac6ec763-0204-4634-99c5-09632c468026,f25805ba-083f-440a-ac92-ca2ab7231538,9e970f56-1dae-4d7a-9f9a-917e3bc07769,386.0
08a0d04c-e725-4f65-8cd3-c2e871772955,2023-07-29 19:26:02,62470fcb-4b42-45d7-85f4-cca01754282b,640a12fe-b227-4bfd-b6da-89e3dc8bbb15,1405fac0-c74d-4690-9834-4f957ab99fd9,12.0
11b8f83a-31ce-4e8d-9ad1-757cd891b746,2023-02-22 08:37:31,1475707f-c65e-4d07-a4de-d7c7d5cb5442,330db213-a83e-4a7c-bd31-e6150a863b9b,65d3023f-a581-4699-98bb-6547608af263,41.0
169d6074-7b61-47a3-b44c-f02cc49e0d11,2023-07-28 20:38:17,f705437c-be19-45a8-8af9-f9aef2c8b93a,f7b62b33-2d3e-4d5b-970f-08460855bcf5,a320ab79-db33-41f6-9bbf-0a138600c187,477.0
22fbadca-0d1c-4f4e-b09b-4faddf349f0f,2023-12-30 07:28:54,ee1746a3-77f9-4688-86e8-f88c152999a5,3159e3c2-b6da-47d2-a4a6-edf5cc807fbe,0c4b48bb-0bf2-421c-88f7-271b150b4455,425.0
231e6f59-b75f-441d-b665-7e10b8ae33ac,2023-11-08 23:48:04,ee1746a3-77f9-4688-86e8-f88c152999a5,3159e3c2-b6da-47d2-a4a6-edf5cc807fbe,0c4b48bb-0bf2-421c-88f7-271b150b4455,233.0
23f5f196-660e-4d06-8c14-70eeb60e0e5f,2023-09-30 22:29:20,1475707f-c65e-4d07-a4de-d7c7d5cb5442,330db213-a83e-4a7c-bd31-e6150a863b9b,65d3023f-a581-4699-98bb-6547608af263,232.0
2424e674-195e-49db-a830-9d4b7d733003,2023-08-12 01:01:10,62470fcb-4b42-45d7-85f4-cca01754282b,640a12fe-b227-4bfd-b6da-89e3dc8bbb15,1405fac0-c74d-4690-9834-4f957ab99fd9,308.0
26a1e957-da9f-4030-93c6-feb2b9b1f9b1,2023-07-17 18:41:00,6834ce84-7f15-4365-b5a8-2d367ece9286,707e42f6-0448-4ced-a90d-ed4df54e7538,b9dbfb36-5c8e-484b-963b-9dc30d60ab3f,375.0
